# Allow all bots - optimised for local SEO, organic traffic, and map pack
User-agent: *
Allow: /

# Disallow cart and checkout pages (handled by Shopify)
Disallow: /cart
Disallow: /cart/
Disallow: /checkout
Disallow: /account

# Disallow query parameters that create duplicate content
Disallow: /*?*utm_*
Disallow: /*?*fbclid=*
Disallow: /*?*gclid=*
Disallow: /*?*sort=*
Disallow: /*?*filter=*

# Sitemap - required for discovery by Google, Bing, and other search engines
Sitemap: https://hairpinns.com/sitemap.xml
